date,n_unb,K,F,n_edges
2021-06-15,,,,
2021-06-16,0.0,1.0,0.0,48.0
2021-06-17,25.0,0.912678,16.0,275.0
2021-06-18,46.0,0.606482,34.0,260.0
2021-06-19,41.0,0.635305,34.0,267.0
2021-06-20,50.0,0.672734,31.0,271.0
2021-06-21,66.0,0.599202,38.0,250.0
2021-06-22,47.0,0.733964,29.0,236.0
2021-06-23,48.0,0.797532,23.0,216.0
2021-06-24,55.0,0.793581,20.0,224.0
2021-06-25,62.0,0.775194,23.0,225.0
2021-06-26,52.0,0.730106,23.0,237.0
2021-06-27,65.0,0.673281,32.0,261.0
2021-06-28,57.0,0.762238,28.0,242.0
2021-06-29,57.0,0.774475,29.0,241.0
2021-06-30,62.0,0.774936,30.0,245.0
2021-07-01,43.0,0.789624,29.0,242.0
2021-07-02,61.0,0.784109,29.0,238.0
2021-07-03,35.0,0.798061,24.0,237.0
2021-07-04,23.0,0.806783,28.0,242.0
2021-07-05,22.0,0.806083,27.0,236.0
2021-07-06,28.0,0.845313,19.0,227.0
2021-07-07,33.0,0.903999,18.0,222.0
2021-07-08,21.0,0.918099,16.0,219.0
2021-07-09,15.0,0.896976,16.0,243.0
2021-07-10,23.0,0.861265,18.0,252.0
2021-07-11,45.0,0.83421,20.0,263.0
2021-07-12,37.0,0.846781,22.0,261.0
2021-07-13,47.0,0.857811,19.0,255.0
2021-07-14,58.0,0.799719,21.0,270.0
2021-07-15,45.0,0.788508,27.0,269.0
2021-07-16,48.0,0.804803,24.0,266.0
2021-07-17,51.0,0.817286,24.0,284.0
2021-07-18,42.0,0.805651,26.0,262.0
2021-07-19,31.0,0.9754,15.0,274.0
2021-07-20,30.0,0.97572,19.0,281.0
2021-07-21,10.0,0.982632,12.0,280.0
2021-07-22,17.0,0.985828,12.0,274.0
2021-07-23,18.0,0.983099,15.0,274.0
2021-07-24,12.0,0.984532,14.0,272.0
2021-07-25,22.0,0.987677,12.0,280.0
2021-07-26,17.0,0.991549,9.0,270.0
2021-07-27,23.0,0.99475,9.0,262.0
2021-07-28,28.0,0.99061,13.0,260.0
2021-07-29,27.0,0.981154,15.0,267.0
2021-07-30,27.0,0.98065,16.0,269.0
2021-07-31,26.0,0.971102,16.0,287.0
2021-08-01,29.0,0.974178,16.0,292.0
2021-08-02,20.0,0.978535,15.0,287.0
2021-08-03,28.0,0.979443,17.0,272.0
2021-08-04,19.0,0.980423,19.0,269.0
2021-08-05,17.0,0.980336,18.0,271.0
2021-08-06,14.0,0.988142,13.0,261.0
2021-08-07,17.0,0.992473,13.0,255.0
2021-08-08,11.0,0.980557,12.0,251.0
2021-08-09,25.0,0.971355,15.0,249.0
2021-08-10,23.0,0.976703,15.0,242.0
2021-08-11,28.0,0.973972,16.0,249.0
2021-08-12,17.0,0.967351,16.0,250.0
2021-08-13,23.0,0.938099,23.0,257.0
2021-08-14,18.0,0.967439,16.0,249.0
2021-08-15,33.0,0.95335,22.0,250.0
2021-08-16,22.0,0.952001,22.0,256.0
2021-08-17,19.0,0.963993,19.0,257.0
2021-08-18,43.0,0.922011,24.0,242.0
2021-08-19,50.0,0.84068,24.0,249.0
2021-08-20,28.0,0.873599,24.0,202.0
2021-08-21,48.0,0.855691,27.0,214.0
2021-08-22,44.0,0.745533,35.0,224.0
2021-08-23,39.0,0.784475,29.0,224.0
2021-08-24,39.0,0.758226,27.0,230.0
2021-08-25,29.0,0.803541,22.0,233.0
2021-08-26,35.0,0.723154,27.0,239.0
2021-08-27,33.0,0.718982,33.0,254.0
2021-08-28,51.0,0.714717,32.0,265.0
2021-08-29,56.0,0.708827,36.0,258.0
2021-08-30,51.0,0.739256,28.0,254.0
2021-08-31,53.0,0.746332,29.0,248.0
2021-09-01,45.0,0.75994,27.0,247.0
2021-09-02,46.0,0.695612,34.0,262.0
2021-09-03,42.0,0.720908,34.0,267.0
2021-09-04,44.0,0.705122,34.0,271.0
2021-09-05,55.0,0.728652,30.0,282.0
2021-09-06,54.0,0.743477,29.0,274.0
2021-09-07,50.0,0.756024,30.0,276.0
2021-09-08,26.0,0.752593,30.0,265.0
2021-09-09,35.0,0.774268,29.0,265.0
2021-09-10,61.0,0.716739,35.0,263.0
2021-09-11,50.0,0.706356,36.0,270.0
2021-09-12,52.0,0.687138,35.0,284.0
2021-09-13,44.0,0.724317,34.0,273.0
2021-09-14,39.0,0.737084,34.0,268.0
2021-09-15,49.0,0.771872,35.0,258.0
2021-09-16,34.0,0.762719,33.0,259.0
2021-09-17,35.0,0.621024,39.0,294.0
2021-09-18,36.0,0.613334,34.0,298.0
2021-09-19,28.0,0.713009,22.0,289.0
2021-09-20,42.0,0.891028,14.0,358.0
2021-09-21,41.0,0.924395,9.0,337.0
2021-09-22,36.0,0.961494,7.0,328.0
2021-09-23,13.0,0.974175,8.0,282.0
2021-09-24,17.0,0.949056,14.0,279.0
2021-09-25,15.0,0.945658,10.0,290.0
2021-09-26,13.0,0.938629,8.0,306.0
2021-09-27,14.0,0.936591,9.0,288.0
2021-09-28,13.0,0.939565,11.0,280.0
2021-09-29,54.0,0.935657,14.0,264.0
2021-09-30,52.0,0.934307,12.0,267.0
2021-10-01,58.0,0.940331,14.0,262.0
2021-10-02,51.0,0.94041,15.0,272.0
2021-10-03,46.0,0.941827,18.0,277.0
2021-10-04,22.0,0.940086,18.0,247.0
2021-10-05,39.0,0.962533,10.0,262.0
2021-10-06,52.0,0.944109,13.0,256.0
2021-10-07,18.0,0.951649,12.0,263.0
2021-10-08,22.0,0.948236,16.0,258.0
2021-10-09,24.0,0.948602,16.0,260.0
2021-10-10,31.0,0.946896,16.0,283.0
2021-10-11,21.0,0.954672,14.0,274.0
2021-10-12,19.0,0.959364,15.0,270.0
2021-10-13,21.0,0.965836,16.0,266.0
2021-10-14,22.0,0.950952,21.0,282.0
2021-10-15,22.0,0.919362,19.0,295.0
2021-10-16,20.0,0.930351,17.0,305.0
2021-10-17,13.0,0.941844,18.0,284.0
2021-10-18,25.0,0.924005,19.0,283.0
2021-10-19,24.0,0.93394,16.0,277.0
2021-10-20,31.0,0.897663,25.0,237.0
2021-10-21,22.0,0.922674,25.0,229.0
2021-10-22,34.0,0.936645,25.0,209.0
2021-10-23,42.0,0.877827,30.0,227.0
2021-10-24,37.0,0.905352,25.0,228.0
2021-10-25,20.0,0.922981,24.0,226.0
2021-10-26,20.0,0.954467,18.0,205.0
2021-10-27,22.0,0.919315,19.0,204.0
2021-10-28,22.0,0.864857,20.0,200.0
2021-10-29,32.0,0.84332,23.0,211.0
2021-10-30,20.0,0.863602,24.0,202.0
2021-10-31,25.0,0.853271,26.0,218.0
2021-11-01,29.0,0.810124,26.0,222.0
2021-11-02,24.0,0.807123,27.0,218.0
2021-11-03,29.0,0.802627,25.0,219.0
2021-11-04,41.0,0.871431,14.0,203.0
2021-11-05,36.0,0.892769,14.0,197.0
2021-11-06,38.0,0.832233,22.0,208.0
2021-11-07,31.0,0.847903,19.0,205.0
2021-11-08,38.0,0.838974,21.0,210.0
2021-11-09,37.0,0.855759,19.0,199.0
2021-11-10,22.0,0.892025,19.0,184.0
2021-11-11,20.0,0.877368,17.0,188.0
2021-11-12,24.0,0.907861,14.0,183.0
2021-11-13,38.0,0.867964,16.0,201.0
2021-11-14,30.0,0.889517,19.0,214.0
2021-11-15,37.0,0.868031,20.0,207.0
2021-11-16,22.0,0.880677,21.0,196.0
2021-11-17,33.0,0.87795,14.0,179.0
2021-11-18,32.0,0.85803,18.0,177.0
2021-11-19,33.0,0.864522,12.0,174.0
2021-11-20,40.0,0.813206,20.0,188.0
2021-11-21,31.0,0.844126,17.0,194.0
2021-11-22,36.0,0.819581,21.0,195.0
2021-11-23,17.0,0.824264,20.0,187.0
2021-11-24,14.0,0.852426,15.0,174.0
2021-11-25,23.0,0.854673,18.0,183.0
2021-11-26,16.0,0.966676,12.0,254.0
2021-11-27,18.0,0.966779,10.0,250.0
2021-11-28,17.0,0.977652,9.0,254.0
2021-11-29,11.0,0.967662,11.0,253.0
2021-11-30,13.0,0.974502,11.0,253.0
2021-12-01,15.0,0.995711,9.0,229.0
2021-12-02,12.0,0.995617,9.0,225.0
2021-12-03,11.0,0.991504,10.0,237.0
2021-12-04,10.0,0.995216,9.0,233.0
2021-12-05,16.0,0.990939,11.0,240.0
2021-12-06,13.0,0.988926,11.0,262.0
2021-12-07,16.0,0.990961,12.0,268.0
2021-12-08,16.0,0.991365,12.0,272.0
2021-12-09,23.0,0.993018,11.0,281.0
2021-12-10,28.0,0.994091,13.0,286.0
2021-12-11,18.0,0.99456,13.0,281.0
2021-12-12,23.0,0.99142,14.0,281.0
2021-12-13,17.0,0.992573,14.0,275.0
2021-12-14,20.0,0.989151,16.0,277.0
2021-12-15,16.0,0.98942,16.0,278.0
2021-12-16,25.0,0.981923,18.0,277.0
2021-12-17,24.0,0.9872,16.0,290.0
2021-12-18,19.0,0.987739,15.0,292.0
2021-12-19,49.0,0.984204,17.0,295.0
2021-12-20,22.0,0.978772,20.0,297.0
2021-12-21,16.0,0.986391,16.0,320.0
2021-12-22,18.0,0.98681,11.0,328.0
2021-12-23,13.0,0.986749,10.0,343.0
